"ConditionsEvent/Operation:Permit Linear Footage17863Elements of OccupancyMoving from utility pole to utility pole placing aerialstrand and fiber optic cable. Work will not exceed30min per location.From:7/18/2016 7:00AMStart Time7:00AMTo:7/29/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, call(415) 554-5824 a minimum of 72 hours prior tooccupancy.  To tow a vehicle call the Tow Desk at(415) 553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
"",19TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Benny Ng -benny.ng@sfdpw.org",Apr 30 2018-Apr 30 2020
"",46TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Clarissa Chin -clarissa.chin@sfdpw.org",Jul  2 2018-Dec 19 2018
"",47TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Clarissa Chin -clarissa.chin@sfdpw.org",Jul  2 2018-Dec 19 2018
"",36TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Genevie Fong -genevie.fong@sfdpw.org",Jan 31 2017-Jun 15 2018
"",22ND AVE,23RD AVE -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-iqbalbhai.dhapa@sfdpw.org",Jul  2 2018-Feb 17 2020
"",22ND AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-iqbalbhai.dhapa@sfdpw.org",Jul  2 2018-Feb 17 2020
"",34TH AVE,35TH AVE -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-iqbalbhai.dhapa@sfdpw.org",Jul  2 2018-Feb 17 2020
"",18TH AVE,19TH AVE -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Lesley Wong -lesley.wong@sfdpw.org",Oct 19 2023-Jul  5 2024
"",24TH AVE,25TH AVE -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Lesley Wong -lesley.wong@sfdpw.org",Oct 19 2023-Jul  5 2024
"",40TH AVE,41ST AVE -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Lesley Wong -lesley.wong@sfdpw.org",Jun 30 2027-Mar 16 2028
"",18TH AVE,19TH AVE -,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Josef Munoz -josef.munoz@sfdpw.org",Apr 30 2018-Apr 30 2020
"",19TH AVE,20TH AVE -,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Josef Munoz -josef.munoz@sfdpw.org",Apr 30 2018-Apr 30 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",19TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Josef Munoz -josef.munoz@sfdpw.org",Apr 30 2018-Apr 30 2020
"",17TH AVE,18TH AVE -,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",Feb  1 2019-Feb  1 2020
"",18TH AVE,19TH AVE -,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",Feb  1 2019-Feb  1 2020
"",18TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",Feb  1 2019-Feb  1 2020
"",19TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",Feb  1 2019-Feb  1 2020
"",19TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",May 11 2018-Mar 11 2020
"",19TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -with Washer",,
"",36TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",34TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",32ND AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",26TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",28TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",30TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",19TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",20TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",22ND AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",24TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",18TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",21ST AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","WellMonument -Stone orConcreteMonumentwith Le",,
"StreetName",From St,To St,Message,Job,Contact,Dates
VICENTE ST,,,,,,
"",14TH AVE,15TH AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",14TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",15TH AVE,16TH AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",15TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",16TH AVE,17TH AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",16TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",17TH AVE,18TH AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",17TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",18TH AVE,19TH AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",18TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",17TH AVE,18TH AVE -,"Conflict with existing Street UsePermit.",11SMF-0089,"Refer to Agent -Refer to Agent",
"",18TH AVE,19TH AVE -,"Conflict with existing Street UsePermit.",11SMF-0089,"Refer to Agent -Refer to Agent",
"",18TH AVE,Intersection,"Conflict with existing Street UsePermit.",11SMF-0089,"Refer to Agent -Refer to Agent",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",15TH AVE,16TH AVE -,"Conflict with existing Street UsePermit.",12ECN-0551,"800-743-5000 -800-743-5000",May 15 2012-
"",14TH AVE,Intersection,"Conflict with existing Street UsePermit.",12ECN-0556,"800-743-5000 -800-743-5000",May 16 2012-
"",16TH AVE,17TH AVE -,"Conflict with existing Street UsePermit.",15ECN-0777,"Refer to Agent415-550-4900 -415-550-4900",Aug  3 2015-
"",14TH AVE,Intersection,"Conflict with existing Street UsePermit.",15ECN-0964,"Refer to Agent415-550-4900 -415-550-4900",Oct  6 2015-
"",17TH AVE,18TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",2266J,,Aug  4 2016-Aug  4 2021
"",17TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2266J,,Aug  4 2016-Aug  4 2021
"",18TH AVE,19TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",2266J,,Aug  4 2016-Aug  4 2021
"",18TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2266J,,Aug  4 2016-Aug  4 2021
"",14TH AVE,15TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",2266J,,Jan  1 2016-Jan  1 2021
"",14TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2266J,,Jan  1 2016-Jan  1 2021
"",15TH AVE,16TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",2266J,,Jan  1 2016-Jan  1 2021
"",15TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2266J,,Jan  1 2016-Jan  1 2021
"",16TH AVE,17TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",2266J,,Jan  1 2016-Jan  1 2021
"",FOREST SIDE AVE,14TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",2266J,,Jan  1 2016-Jan  1 2021
"",17TH AVE,18TH AVE -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Matthew Lim -matthew.lim@sfdpw.org",May  4 2015-Aug 31 2018
"",17TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Matthew Lim -matthew.lim@sfdpw.org",May  4 2015-Aug 31 2018
"",18TH AVE,19TH AVE -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Lesley Wong -lesley.wong@sfdpw.org",Oct 19 2023-Jul  5 2024
"",18TH AVE,19TH AVE -,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Josef Munoz -josef.munoz@sfdpw.org",Apr 30 2018-Apr 30 2020
"",15TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",Feb  1 2019-Feb  1 2020
"",14TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",Sep 14 2018-Jan  1 2021
"StreetName",From St,To St,Message,Job,Contact,Dates
"",18TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",14TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",14TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",16TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","WellMonument -Stone orConcreteMonumentwith Le",,
